YMD,BOD5_ET,COD_ET,TN_ET,TP_ET,PH_ET,NH4_N_ET
2008-03-14,158,340,60.9,5.37,7.94,
2008-03-15,147,292,63.4,4.76,7.92,
2008-03-16,141,287,53.6,4.36,8.06,
2008-03-17,138,278,58.1,4.81,7.94,
2008-03-18,209,409,58.1,5.92,7.88,
2008-03-19,204,390,57,5.37,7.86,
2008-03-20,157,335,56.5,5.62,7.98,
2008-03-21,135,296,59,4.91,7.92,
2008-03-22,157,343,54,4.76,7.96,
2008-03-23,147,304,55.6,4.66,7.76,
2008-03-24,189,379,55.6,5.77,7.86,
2008-03-25,178,358,57.2,6.1,7.91,
2008-03-26,161,309,62.5,5.65,7.91,
2008-03-27,235,437,57.7,5.85,7.84,
2008-03-28,208,449,56.5,6.3,7.8,
2008-03-29,187,408,55.8,5.7,7.84,
2008-03-30,139,268,57.4,4.84,7.9,
2008-03-31,206,417,54.3,5.7,7.89,
2008-04-01,128,249,53.2,4.84,7.84,
2008-04-02,174,379,57.4,6.45,7.81,
2008-04-03,207,404,61.4,6.4,7.87,
2008-04-04,161,349,58.3,5.6,7.67,
2008-04-05,151,328,52.3,4.79,8.06,
2008-04-06,201,438,57.4,6.1,7.84,
2008-04-07,218,454,61.6,7.01,7.95,
2008-04-08,227,436,57.6,8.27,7.82,
2008-04-09,169,373,54.5,6.51,7.94,
2008-04-10,207,407,61.2,6.66,7.87,
2008-04-11,158,341,55.8,5.85,7.83,
2008-04-12,121,261,55.6,4.69,7.94,
2008-04-13,131,291,50.3,5.14,7.63,
2008-04-14,241,445,55.8,6.45,7.86,
2008-04-15,235,455,55.2,6.66,7.84,
2008-04-16,227,442,57.6,6.2,7.86,
2008-04-17,185,408,58.1,6.81,7.84,
2008-04-18,184,402,59.4,6.2,7.87,
2008-04-19,141,306,57.9,5.09,7.84,
2008-04-20,150,327,58.1,5.6,7.88,
2008-04-21,286,576,35.9,6.75,7.7,
2008-04-22,145,309,39.4,4.99,7.74,
2008-04-23,163,361,49.2,5.8,7.89,
2008-04-24,177,357,57.8,5.6,7.87,
2008-04-25,162,355,53.3,5.7,7.82,
2008-04-26,185,403,48.1,4.48,7.85,
2008-04-27,146,308,57.2,4.33,7.92,
2008-04-28,168,357,59.1,6.71,7.79,
2008-04-29,186,376,58.5,6.39,7.87,
2008-05-01,214,469,53.5,6.97,7.85,
2008-05-02,164,315,59.3,6.02,7.83,
2008-05-03,141,303,55.7,4.92,7.86,
2008-05-04,196,429,40.1,5.81,7.86,
2008-05-05,194,375,56.5,5.71,7.88,
2008-05-06,141,273,53.7,5.71,7.81,
2008-05-07,117,260,53.9,5.28,7.77,
2008-05-08,152,331,56.3,6.49,7.83,
2008-05-09,181,394,58.2,6.23,7.8,
2008-05-10,156,346,56.5,6.23,7.89,
2008-05-11,149,323,56.3,5.39,7.73,
2008-05-12,156,338,50.7,5.81,7.76,
2008-05-13,159,317,56.3,5.55,7.88,
2008-05-14,150,326,55.9,5.6,7.82,
2008-05-15,198,400,53.1,5.92,7.74,
2008-05-16,158,341,52.8,4.97,7.95,
2008-05-17,111,238,44.2,4.13,7.89,
2008-05-18,178,347,51.1,5.44,7.82,
2008-05-19,165,330,56.1,4.76,7.91,
2008-05-20,212,411,53.9,5.55,7.91,
2008-05-21,135,256,55.4,4.55,7.96,
2008-05-22,187,361,57.6,5.65,7.83,
2008-05-23,171,375,55.7,5.92,7.81,
2008-05-24,238,458,55.2,6.23,7.79,
2008-05-25,183,399,56.5,5.39,7.74,
2008-05-26,192,384,55.9,5.97,7.81,
2008-05-27,211,449,53.3,5.39,7.82,
2008-05-28,176,382,71.7,5.55,7.82,
2008-05-29,206,427,54.8,5.81,7.93,
2008-05-30,191,418,59.3,5.86,7.92,
2008-05-31,193,385,57.2,6.28,7.92,
2008-06-01,162,362,55.4,5.81,7.97,
2008-06-02,186,380,53.1,6.07,7.92,
2008-06-03,175,355,59.3,6.12,7.87,
2008-06-04,185,394,56.5,5.81,7.9,
2008-06-05,217,429,53.1,5.6,7.89,
2008-06-06,184,360,58.2,6.59,7.88,
2008-06-07,179,398,49.2,6.59,7.88,
2008-06-08,225,437,57.2,6.38,7.88,
2008-06-09,183,355,50.9,5.86,7.86,
2008-06-10,185,376,55.7,6.17,7.94,
2008-06-11,194,384,56.7,6.28,7.85,
2008-06-12,156,344,48.7,5.23,7.82,
2008-06-13,208,398,53.1,5.55,7.91,
2008-06-14,242,542,40.3,6.12,7.98,
2008-06-15,224,502,44.6,4.97,7.92,
2008-06-16,142,287,58,4.92,7.91,
2008-06-17,164,348,38.6,4.3,7.98,
2008-06-18,116,254,50,5.34,7.96,
2008-06-19,157,350,50.5,5.44,7.93,
2008-06-20,168,373,39.1,5.91,7.8,
2008-06-21,131,254,46.2,4.4,7.87,
2008-06-22,149,330,50,4.82,7.77,
2008-06-23,198,440,43.3,5.34,7.84,
2008-06-24,125,251,47.8,4.19,7.8,
2008-06-25,192,396,52.4,5.04,7.8,
2008-06-26,212,426,59.1,7.74,7.82,
2008-06-27,163,358,58.4,4.99,7.91,
2008-06-28,145,318,51.1,5.14,7.85,
2008-06-29,199,428,57.4,5.4,7.85,
2008-06-30,195,391,61.3,5.3,7.86,
2008-07-01,206,461,55.5,5.35,7.84,
2008-07-02,156,342,51.9,5.45,7.83,
2008-07-03,158,347,58.3,5.45,7.8,
2008-07-04,175,384,56.7,5.24,7.78,
2008-07-05,217,466,45.7,4.84,7.86,
2008-07-06,153,335,41.1,4.48,7.93,
2008-07-07,218,470,56.5,5.14,7.96,
2008-07-08,194,374,53.5,4.99,7.93,
2008-07-09,179,394,62.2,4.58,7.96,
2008-07-10,173,380,52.3,4.89,8.02,
2008-07-11,163,357,67.3,5.3,7.98,
2008-07-12,159,393,60.2,5.7,7.99,
2008-07-13,262,578,63.2,5.24,7.99,
2008-07-14,193,391,75.7,4.99,8.1,
2008-07-15,185,367,80,5.35,7.84,
2008-07-16,117,256,56.2,3.66,7.86,
2008-07-17,161,353,51.5,4.73,7.93,
2008-07-18,119,259,56.3,4.43,7.86,
2008-07-19,163,359,43,4.22,7.91,
2008-07-20,167,367,64.5,5.86,7.89,
2008-07-21,172,368,55.1,4.48,7.84,
2008-07-22,180,360,65.6,5.24,7.84,
2008-07-23,160,352,53.5,5.4,7.89,
2008-07-24,153,335,63.1,5.4,7.8,
2008-07-25,175,385,65.6,4.68,7.72,
2008-07-26,167,368,52.6,4.99,7.85,
2008-07-27,177,388,57.2,4.58,7.99,
2008-07-28,148,315,63.3,4.17,7.98,
2008-07-29,146,295,59.7,3.95,8.1,
2008-07-30,141,308,50.5,4.8,7.82,
2008-07-31,167,367,56.2,4.25,7.74,
2008-08-01,141,286,37.5,3.35,7.73,
2008-08-02,161,352,47.3,4.4,7.98,
2008-08-03,159,323,47.3,4.4,7.86,
2008-08-04,149,324,54.8,3.95,7.81,
2008-08-05,165,350,58,4.6,7.82,
2008-08-06,167,362,53.7,4.3,7.78,
2008-08-07,158,346,54.1,4.45,7.77,
2008-08-08,148,324,52.3,3.65,7.82,
2008-08-09,152,330,57.3,4,7.78,
2008-08-10,147,317,50,4.5,7.79,
2008-08-11,153,311,50.5,3.6,7.7,
2008-08-12,111,247,40.4,3,7.93,
2008-08-13,118,256,42.9,3.4,7.95,
2008-08-14,130,282,50.3,3.15,7.93,
2008-08-15,118,256,39.9,3.05,7.91,
2008-08-16,129,280,44.8,3.4,7.99,
2008-08-17,102,217,42,3.15,7.63,
2008-08-18,117,259,46.7,3.55,7.78,
2008-08-19,156,326,42.3,4.65,7.66,
2008-08-20,159,344,52.8,4.35,7.8,
2008-08-21,143,311,51.2,3.85,7.84,
2008-08-22,134,294,43.2,3.6,7.77,
2008-08-23,151,335,54.3,4.3,7.9,
2008-08-24,119,263,47.2,3.55,8.13,
2008-08-25,127,243,47.7,3.71,7.66,
2008-08-26,138,276,47,3.35,7.72,
2008-08-27,139,308,39.9,3.61,7.92,
2008-08-28,128,278,61.8,3.61,7.94,
2008-08-29,119,257,46.5,3.81,7.96,
2008-08-30,196,427,54,4.53,7.56,
2008-08-31,160,346,46,3.61,7.98,
2008-09-01,150,337,54.5,4.37,7.87,
2008-09-02,143,313,54.7,4.73,7.88,
2008-09-03,158,321,53.6,4.32,7.92,
2008-09-04,172,338,54,4.51,7.84,
2008-09-05,150,326,56.4,4.12,7.8,
2008-09-06,167,366,50.7,4.42,7.96,
2008-09-07,158,337,53.3,4.27,7.9,
2008-09-08,137,296,44.2,4.88,7.87,
2008-09-09,142,282,51.7,3.86,7.89,
2008-09-10,120,240,42.2,2.99,7.91,
2008-09-11,120,262,49.3,3.2,7.88,
2008-09-12,138,303,51.4,4.12,7.88,
2008-09-13,129,283,55.8,5.14,7.89,
2008-09-14,141,309,53.1,4.42,7.74,
2008-09-15,168,374,54.6,4.27,7.92,
2008-09-16,157,361,53.4,4.53,7.83,
2008-09-17,145,318,52.2,4.17,7.81,
2008-09-18,149,324,55.6,4.02,7.88,
2008-09-19,148,322,54.8,4.32,7.82,
2008-09-20,134,335,55.8,4.78,7.95,
2008-09-21,139,302,61.9,5.19,7.78,
2008-09-22,140,307,40.8,4.12,7.76,
2008-09-23,145,286,47.8,3.81,7.7,
2008-09-24,144,312,59.7,4.42,7.76,
2008-09-25,128,279,54.4,4.61,7.74,
2008-09-26,109,240,56.3,4.71,7.85,
2008-09-27,191,408,59.2,4.76,7.84,
2008-09-28,142,278,53.4,4.41,7.87,
2008-09-29,114,261,51.7,3.86,7.77,
2008-09-30,111,237,44.7,3.96,7.83,
2008-10-01,110,244,53.6,3.51,7.73,
2008-10-02,173,386,57.5,4.51,7.78,
2008-10-03,154,336,60.4,4.96,7.8,
2008-10-04,137,331,61.6,4.71,7.78,
2008-10-05,146,318,53.9,4.71,7.83,
2008-10-06,138,300,49.7,4.06,7.83,
2008-10-07,147,320,55.6,5.01,7.87,
2008-10-08,119,259,48.3,3.91,7.62,
2008-10-09,102,220,47.3,3.11,7.8,
2008-10-10,152,333,55.8,4.71,7.85,
2008-10-11,129,278,57,6.36,7.91,
2008-10-12,171,343,54.3,4.01,7.97,
2008-10-13,164,328,61.1,5.96,7.99,
2008-10-14,134,298,53.4,4.31,7.82,
2008-10-15,162,354,60.7,5.96,7.76,
2008-10-16,119,265,49,3.66,7.76,
2008-10-17,163,357,64,5.76,7.77,
2008-10-18,171,373,60.7,5.16,7.78,
2008-10-19,166,363,59.7,4.71,7.84,
2008-10-20,174,376,61.1,5.06,7.78,
2008-10-21,154,345,60.6,4.91,7.82,
2008-10-22,124,269,46.4,4.82,7.82,
2008-10-23,227,501,49.5,5.08,7.81,
2008-10-24,149,324,48,4.02,7.88,
2008-10-25,119,260,54.4,6.24,7.84,
2008-10-26,167,367,49.3,5.13,7.97,
2008-10-27,194,433,57.1,5.83,7.89,
2008-10-28,154,343,49.8,5.18,7.88,
2008-10-29,143,314,52.4,5.53,7.88,
2008-10-30,156,340,52.4,5.33,7.91,
2008-10-31,114,258,48.9,4.47,7.87,
2008-11-01,150,328,46.2,4.87,7.9,
2008-11-02,131,271,49.5,3.76,7.81,
2008-11-03,144,275,37.5,4.67,7.88,
2008-11-04,128,280,51.8,4.57,7.64,
2008-11-05,156,341,54,6.44,8.04,
2008-11-06,128,277,47.5,4.72,7.96,
2008-11-07,115,250,45.1,4.32,7.44,
2008-11-08,129,280,40.9,3.61,7.98,
2008-11-09,136,291,45.8,3.96,7.99,
2008-11-10,137,299,48.4,3.56,7.8,
2008-11-11,124,262,48.9,5.23,7.97,
2008-11-12,172,374,56.3,5.28,7.67,
2008-11-13,185,409,55.4,5.73,7.71,
2008-11-14,168,369,48.3,4.97,7.76,
2008-11-15,203,441,56.3,5.63,7.86,
2008-11-16,144,312,50.8,4.42,7.93,
2008-11-17,114,249,48.3,3.81,7.78,
2008-11-18,197,394,58.6,5.28,7.66,
2008-11-19,121,262,45.4,5.48,7.86,
2008-11-20,145,320,54.9,5.03,7.87,
2008-11-21,172,376,57,5.08,7.79,
2008-11-22,171,374,53.8,4.72,7.74,
2008-11-23,164,360,50.4,4.72,7.73,
2008-11-24,145,332,55.2,4.77,7.87,
2008-11-25,144,311,49,5.22,8.29,
2008-11-26,200,427,53.3,5.32,7.9,
2008-11-27,177,386,53.6,5.27,7.84,
2008-11-28,167,361,53.8,5.37,7.92,
2008-11-29,167,363,54.5,4.86,7.87,
2008-11-30,152,328,58.4,5.32,7.93,
2008-12-01,171,366,53.3,5.52,7.88,
2008-12-02,153,336,56.8,5.57,7.56,
2008-12-03,173,378,54.5,5.67,7.88,
2008-12-04,157,351,56.5,5.32,7.87,
2008-12-05,220,483,52.9,5.77,7.92,
2008-12-06,181,399,55.4,5.82,7.87,
2008-12-07,153,334,55.2,4.96,7.84,
2008-12-08,177,397,49.9,5.42,7.88,
2008-12-09,162,349,52.6,5.12,7.73,
2008-12-10,168,354,53.1,4.76,7.89,
2008-12-11,136,295,51.7,4.71,7.88,
2008-12-12,173,378,53.2,5.17,7.89,
2008-12-13,175,380,50.4,4.76,7.95,
2008-12-14,157,342,55.8,4.86,7.9,
2008-12-15,157,336,56.5,4.96,7.91,
2008-12-16,170,369,59.7,4.91,7.75,
2008-12-17,175,372,55.6,5.22,7.86,
2008-12-18,151,331,54.5,4.71,7.74,
2008-12-19,191,428,53.1,5.22,7.78,
2008-12-20,131,283,53.6,4.36,7.77,
2008-12-21,176,392,55.9,5.37,7.82,
2008-12-22,164,357,56.5,5.47,7.78,
2008-12-23,144,296,51.1,4.36,7.75,
2008-12-24,157,338,51.5,5.37,7.64,
2008-12-25,176,396,51.1,5.57,7.77,
2008-12-26,192,419,53.3,5.22,7.78,
2008-12-27,162,366,57.7,4.61,7.74,
2008-12-28,179,393,53.1,5.47,7.75,
2008-12-29,138,304,54.8,4.41,7.76,
2008-12-30,162,353,65,4.76,7.71,
2008-12-31,169,364,53.6,4.96,7.74,
2009-01-01,205,450,53.6,5.15,7.74,
2009-01-02,131,286,52.2,5.35,7.73,
2009-01-03,131,290,48.3,4.56,7.68,
2009-01-04,138,304,51.1,5.5,7.71,
2009-01-05,161,342,43,3.77,7.61,
2009-01-06,167,358,50.4,5,7.44,
2009-01-07,176,386,55.9,4.96,7.67,
2009-01-08,178,391,52.7,5.35,7.71,
2009-01-09,175,390,43.3,5.25,7.66,
2009-01-10,153,338,51.1,5.2,7.28,
2009-01-11,167,365,43.3,5.45,7.86,
2009-01-12,156,340,52.4,4.96,7.62,
2009-01-13,165,344,52.9,4.91,7.62,
2009-01-14,170,374,53.3,5,7.74,
2009-01-15,326,651,57.2,5.4,7.78,
2009-01-16,201,400,49,5.2,7.67,
2009-01-17,165,361,53.9,4.71,7.65,
2009-01-18,164,353,49.2,5.75,7.8,
2009-01-19,166,360,52.7,5.45,7.62,
2009-01-20,218,473,52.2,5.7,7.67,
2009-01-21,183,381,46,5.2,7.74,
2009-01-22,170,365,42.7,5.4,7.78,
2009-01-23,146,285,42.9,4.71,7.78,
2009-01-24,125,269,41.6,4.31,7.88,
2009-01-25,176,385,47.5,4.36,7.72,
2009-01-26,165,372,45.2,4.76,7.65,
2009-01-27,124,270,51.6,4.21,7.67,
2009-01-28,136,301,47.1,4.91,7.78,
2009-01-29,134,292,52.5,4.11,7.75,
2009-01-30,151,332,51.9,4.91,7.87,
2009-01-31,150,325,53.5,4.71,7.76,
2009-02-01,167,367,45.9,4.92,7.79,35.7
2009-02-02,201.0,410,51.1,5.26,7.66,40.2
2009-02-03,192,373,53.2,5.21,7.67,40.5
2009-02-04,156,338,53.9,4.82,7.76,41.3
2009-02-05,162,354,54.9,4.57,7.92,42.2
2009-02-06,206,444,47.9,5.12,7.82,37.6
2009-02-07,127,272,46.1,4.06,7.64,35
2009-02-08,168,366,24.1,4.67,7.72,11
2009-02-09,188,408.0,48.4,5.21,7.24,35.8
2009-02-10,185,403,49.1,4.96,7.69,36.5
2009-02-11,199,422,51.8,6.26,7.55,39.3
2009-02-12,169,366,48.4,5.26,7.71,35.9
2009-02-13,230,483,45.9,7.96,7.78,33.3
2009-02-14,230,491,52,6.01,7.75,37.3
2009-02-15,133,296,47.2,4.12,7.81,34.2
2009-02-16,125,270,44,4.02,7.88,31.6
2009-02-17,135,296,52.7,5.46,7.62,40.2
2009-02-18,181,398,52.5,5.56,7.65,39.9
2009-02-19,156,335,55,4.96,7.87,42.5
2009-02-20,150,327,55.5,5.06,7.88,43
2009-02-21,182,392,55,4.72,7.85,43
2009-02-22,197,431,53.1,5.62,7.93,40.2
2009-02-23,155,328,55.5,6.36,7.65,43
2009-02-24,166,362,60.9,8.42,7.68,48.5
2009-02-25,172,376,55.5,5.06,7.65,43
2009-02-26,169,362,56.8,5.06,7.87,44.5
2009-02-27,171,375,52.3,4.66,7.73,39.9
2009-02-28,180,393,52,5.33,7.7,39
2009-03-01,181,394,56.8,5.06,7.86,41
2009-03-02,202,424,56.6,5.26,7.24,44.2
2009-03-03,168,361,54.8,5.76,7.79,43.3
2009-03-04,178,388,59.3,5.44,7.75,47
2009-03-05,189,402,61.8,4.45,7.78,50
2009-03-06,189,404,60,4.64,7.48,48.2
2009-03-07,162,349,62.5,4.79,7.65,50
2009-03-08,162,352,56.3,4.69,7.8,44.4
2009-03-09,211,412,60.3,5.19,7.68,48.5
2009-03-10,175,382,51.5,4.59,7.78,39.7
2009-03-11,167,360,61.5,5.04,7.78,49.7
2009-03-12,247,525,58.5,4.84,7.76,46.6
2009-03-13,149,320,60,4.89,7.78,48.2
2009-03-14,146,314,55,4.84,7.69,44.7
2009-03-15,128,282,60,5.19,7.8,48.5
2009-03-16,179,388,55.3,5.24,7.84,42.5
2009-03-17,224,469,64,5.78,7.76,50.3
2009-03-18,245,523,61.8,5.53,7.85,47.5
2009-03-19,215,450,59.8,5.34,7.88,47.8
2009-03-20,172,375,65.3,5.09,7.91,53.5
2009-03-21,169,362,70.8,5.24,7.82,55.7
2009-03-22,170,367,58.8,4.89,7.95,48.5
2009-03-23,182,392,60,5.19,7.45,48.2
2009-03-24,171,370,61.3,4.94,7.52,49.4
2009-03-25,160,347,63.5,4.54,7.75,51.6
2009-03-26,169,370,61.5,4.84,7.64,49.7
2009-03-27,158,364,62.8,4.99,7.68,51
2009-03-28,171,372,67.5,5.14,7.54,55.7
2009-03-29,180,391,56.8,6.23,7.76,43.8
2009-03-30,183,403,62,4.95,7.65,50
2009-03-31,170,402,71.3,4.8,7.36,58.2
2009-04-01,205,449,63.3,4.65,7.79,51.3
2009-04-02,186,372,68.5,5.25,7.81,56.6
2009-04-03,198,427,69,6.35,7.88,57.2
2009-04-04,178,386,72.5,5.44,7.85,62.8
2009-04-05,172,376,81.8,5.2,7.81,67.8
2009-04-06,199,415,58.5,5.6,7.8,45.7
2009-04-07,207,432,60.5,5.35,7.84,47.8
2009-04-08,242,501,63.5,5.35,7.88,51.6
2009-04-09,279,568,62.5,5.4,7.89,52.2
2009-04-10,225,462,70.8,5.4,7.84,59.7
2009-04-11,197,429,64,4.9,7.79,50.7
2009-04-12,159,325,72,6.05,7.77,56.3
2009-04-13,230,491,62.3,6.25,7.76,52.2
2009-04-14,197,431,58.3,4.7,7.57,46.3
2009-04-15,245,506,70,5.65,7.68,59.1
2009-04-16,195,398,66.3,5.35,7.63,54.4
2009-04-17,211,455,65.3,5.65,7.68,53.5
2009-04-18,171,376,56,5.1,7.64,43.8
2009-04-19,220,474,72.5,7.45,7.71,60.7
2009-04-20,184,413,62.4,5,7.45,50.5
2009-04-21,214,431,59.4,5.35,7.71,47.4
2009-04-22,219,445,67.4,5.35,7.69,55.4
2009-04-23,254,521,63,5.45,7.87,51.1
2009-04-24,308,646,49.1,6.6,7.89,37.9
2009-04-25,212,466,50.7,4.9,7.74,37.7
2009-04-26,154,317,56.4,5.2,7.67,44.5
2009-04-27,148,313,47.7,4.25,7.78,35.4
2009-04-28,223,465,90.5,5.85,7.89,78.7
2009-04-29,161,352,43.4,5.05,7.68,31.1
2009-04-30,210,449,65.1,5.22,7.78,54.9
2009-05-01,218,473,62.5,5.38,7.67,51.4
2009-05-02,242,502,56.4,3.92,7.75,44.3
2009-05-03,154,337,52.6,4.78,7.67,41.4
2009-05-04,181,394,51.2,4.28,7.78,40.5
2009-05-05,204,417,49.8,4.48,7.47,39
2009-05-06,169,364,57.1,4.22,7.68,45.2
2009-05-07,137,298,38.3,3.92,7.48,25.8
2009-05-08,381,756,45.8,5.98,7.55,34.6
2009-05-09,132,282,42,3.78,7.44,29
2009-05-10,148,317,55.2,3.68,7.83,45.2
2009-05-11,152,301,51.4,4.22,7.59,39.6
2009-05-12,132,282,58.5,4.58,7.69,46.4
2009-05-13,176,380,52.1,4.68,7.78,40.2
2009-05-14,158,337,42.5,4.12,7.79,30.5
2009-05-15,181,390,59.2,5.52,7.79,47.2
2009-05-16,174,386,63.2,5.18,7.69,49
2009-05-17,190,407,46.7,4.82,7.78,36.1
2009-05-18,191,422,59.2,5.02,7.62,47.2
2009-05-19,185,410,55.7,4.62,7.71,43.7
2009-05-20,208,425,72.4,5.02,7.79,63.1
2009-05-21,218,441,57.3,5.12,7.69,45.5
2009-05-22,217,442,54.5,4.72,7.76,42.5
2009-05-23,178,352,62.3,4.82,7.49,46.1
2009-05-24,188,387,56.4,6.42,7.85,43.1
2009-05-25,172,432,54.7,5.32,7.68,44.9
2009-05-26,203,444,61.6,6.38,7.58,49.6
2009-05-27,207,480,59.2,4.94,7.68,47.2
2009-05-28,142,345,55,4.49,7.73,41.9
2009-05-29,172,385,50.7,6.24,7.63,38.4
2009-05-30,197,446,56.8,6.08,7.65,45.8
2009-05-31,137,317,52.4,5.58,7.67,40.5
2009-06-01,198,400,56.1,5.68,7.74,44.3
2009-06-02,184,431,59,5.04,7.84,46.6
2009-06-03,195,481,53.6,4.94,7.88,41.6
2009-06-04,278,664,55.7,5.68,7.85,43.4
2009-06-05,207,515,55,5.94,7.85,43.1
2009-06-06,166,315,49.1,4.94,7.56,36.9
2009-06-07,180,445,53.6,4.98,7.71,40.8
2009-06-08,174,381,58.3,5.98,7.68,46.4
2009-06-09,313,710,39.2,6.18,7.54,23.7
2009-06-10,157,433,50.7,4.88,7.65,38.4
2009-06-11,185,369,50.5,5.34,7.56,38.7
2009-06-12,148,386,53.2,5.04,7.64,38.5
2009-06-13,153,359,52.3,5.38,7.62,40.4
2009-06-14,153,354,49.4,5.28,7.74,37.9
2009-06-15,168,365,45.7,4.68,7.62,33.8
2009-06-16,167,380,49,4.94,7.69,36.5
2009-06-17,196,453,42.9,4.64,7.58,30.5
2009-06-18,161,384,51.8,4.58,7.68,41.9
2009-06-19,157,415,48.9,4.74,7.53,36.5
2009-06-20,143,314,52.3,3.84,7.65,40.5
2009-06-21,164,325,48.3,4.58,7.87,34.6
2009-06-22,193,381,46.4,5.38,7.86,33.9
2009-06-23,146,346,53.2,4.64,7.87,41.4
2009-06-24,166,429,50.7,4.78,7.88,38.8
2009-06-25,158,357,48.6,4.58,7.89,37.9
2009-06-26,148,376,47.5,4.68,7.34,37.1
2009-06-27,175,407,54.4,5.14,7.69,41.4
2009-06-28,140,312,53.2,4.84,7.7,38.2
2009-06-29,134,293,38.6,3.54,7.68,26.8
2009-06-30,194,386,53,4.98,7.74,40.5
2009-07-01,182,360,50,5.05,7.59,38.5
2009-07-02,174,343,55,4.09,7.74,43.1
2009-07-03,176,350,55.7,4.6,7.79,43.9
2009-07-04,178,333,53.3,4.04,7.73,40.5
2009-07-05,142,327,50.2,4.6,7.67,39.9
2009-07-06,256,505,50.2,5.35,7.25,38.2
2009-07-07,142,332,49.8,4.39,7.31,37.7
2009-07-08,160,378,55.5,3.99,7.36,43.7
2009-07-09,115,268,64,4.55,7.69,52.5
2009-07-10,175,364,50.5,4.55,7.71,38.8
2009-07-11,103,241,56.9,4.7,7.73,41.4
2009-07-12,198,381,55,6.77,7.63,42.2
2009-07-13,205,386,47.5,4.75,7.65,35.7
2009-07-14,106,216,54.8,2.78,7.74,31.9
2009-07-15,159,330,46.6,4.7,7.88,34.8
2009-07-16,156,367,48.6,4.34,7.67,36.8
2009-07-17,156,351,54.6,4.6,7.65,42.8
2009-07-18,169,324,39.7,2.98,7.79,26.5
2009-07-19,120,284,47.3,4.8,7.85,35.9
2009-07-20,169,382,26.5,2.58,7.56,13.7
2009-07-21,129,292,39.5,3.59,7.66,27.7
2009-07-22,98.6,231,49.8,3.33,7.68,37.9
2009-07-23,181,302,41.3,3.18,7.67,29.4
2009-07-24,116,214,41.8,2.58,7.75,29.9
2009-07-26,164,360,51,4.65,7.75,36.8
2009-07-27,236,508,51.2,3.84,7.75,39.7
2009-07-28,165,354,48.9,5.05,7.68,37.4
2009-07-29,155,335,55.3,4.79,7.75,44.8
2009-07-30,152,326,49.1,4.89,7.82,36.8
2009-07-31,158,391,44.1,4.18,7.83,31.4
2009-08-01,112,248,40,3.63,7.91,27.3
2009-08-02,98.7,214,36.2,4.38,7.94,24.1
2009-08-04,134,292,42.1,4.18,7.9,30.2
2009-08-06,115,282,44.2,4.64,7.82,32.3
2009-08-10,91.8,182,40.9,3.22,7.65,32.9
2009-08-11,132,295,51.2,3.93,7.92,39.4
2009-08-13,158,381,42.1,4.48,7.88,33.5
2009-08-15,131,295,51.2,4.08,7.82,34.6
2009-08-16,123,265,48.2,3.32,7.62,34.6
2009-08-17,124,269,42.5,3.93,7.8,32.6
2009-08-18,154,317,46.8,4.74,7.95,37
2009-08-20,160,301,38.8,3.73,7.93,28.8
2009-08-21,206,353,46.3,3.98,7.98,36.4
2009-08-22,156,334,46.3,4.89,7.87,36.4
